Purchased,PriceDifference,SalesExperience,CustomerTenure,SalesTraining
1,-13.411059942297864,3.0996359964792775,1.8696528486407549,0
1,-3.8906440677166043,3.3314711873965237,2.7976614099073616,0
1,0.10850262109218752,6.340758082680448,2.772577345363361,0
1,-5.235191115394196,1.9330905559356508,5.2663861927431626,0
0,5.243405261037595,7.181137190212409,3.881807393060747,0
1,2.3452501910791246,5.321185632634748,1.5238287799565333,0
0,5.353780867391151,5.348091560210638,5.308398459033704,0
0,9.539934817782402,1.881350427403103,2.6885655957608816,0
0,8.158771837002627,1.897113296038233,3.014813247513951,0
0,4.888381293130545,2.493827439808443,5.983197024532101,0
1,1.8333643663881185,5.206728136245493,3.154050870033876,0
1,-3.352159567574447,7.252851100501571,2.2915325164857294,0
1,7.235457132211,4.5083701339398194,2.661103066230335,0
0,5.271668659931105,5.720439868040442,1.9171939466925165,0
1,3.9650794170194854,5.694953509519076,3.8810441905318585,0
1,-4.959777492991007,7.488111359108817,0.5718509412942971,0
0,-7.130866623530969,3.418978785589073,4.289762215437384,0
0,0.22858171974225933,4.616248103815313,7.001183396107682,0
1,7.175048449201543,10.01553726644495,4.687190711502614,0
1,-4.405795502109152,5.295776447135207,6.053570803575155,0
1,-2.2149859303008843,4.285441886167508,5.1494776353715945,0
0,3.595328326801352,2.4465266808066626,0.4810267711822762,0
0,-7.899212350824873,6.483960767720849,5.992521729536888,0
0,-14.549859513970349,8.022517108145106,1.785555666601183,0
1,-11.93611877235167,3.1477199837080247,4.1454233927339335,0
0,-5.769912304143444,4.96959135148385,4.185658104845865,0
0,-10.937640131990419,5.176085181789102,-0.9433361192859584,0
0,-1.1500441074976686,5.174610004869006,4.691229994296393,0
1,-10.937871761498869,4.21785183644349,1.6477710393938747,0
1,-2.237834206913948,6.391232150833858,-0.2698536129287068,0
1,-3.361694677332222,6.1339024937239595,4.499264142859166,0
0,7.1079267761752725,5.76422042076671,1.9417996436885239,0
0,-7.377923658137087,4.716253201568669,5.9199606214697305,0
0,7.559845200524229,4.597350602916832,3.647737674898622,0
0,-2.007900470104749,4.688722271366353,-0.6302535623094041,0
0,-1.4687646970020531,3.46054615292088,0.7004786769521076,0
0,-3.7317209107739875,5.405331880940986,0.8214564496901025,0
0,19.056275019175807,8.637221262539136,4.358029148977902,0
0,4.92708638143382,3.9030078170884583,1.4446044548059245,0
1,-7.391930143780994,7.358313939207257,5.599959243423946,0
0,-1.4744468659756977,6.027369172225388,2.5661227350555293,0
0,8.991181345512135,5.460182896492739,2.7349349972233634,0
0,0.4533604242970395,3.2128173648995655,6.539562866897432,0
0,4.257444551486574,6.649487464925411,2.797254611644158,1
0,-7.7677425924539225,3.643869187771706,0.3753814204271131,0
0,-0.4236516062109386,4.3352163101990575,-3.692766303339705,0
0,-5.258885576100105,4.771921428461047,3.0884509532942594,0
0,3.3533452784555973,6.97842864593687,1.182176069815201,0
0,-7.458764879355557,4.611889107139673,0.18278471812219088,0
1,8.408288057859334,4.646908572895759,6.011775372940691,0
1,-19.548366046754374,4.310061868242937,1.499894749646445,0
0,-6.990080562335872,4.355223726232255,2.2447774039159865,0
0,6.388197821507796,5.440512134999028,-0.38194874109665156,0
1,-11.512558879292605,5.376021360400547,2.7262858606002247,0
0,0.12359234876101197,4.138792089041218,0.03752016106958189,0
1,-4.025742835654772,4.093706164312483,0.8526113625082825,0
1,-4.865002770042145,5.117213304357607,2.210734499322154,0
0,8.974429798690727,6.075657994946086,4.882503418392129,0
0,7.495990100152582,6.399349433890354,5.585391952490774,0
1,10.059437912817257,5.277406925954913,-2.2298423448358546,0
1,-9.760351461742347,5.610865942120744,-1.6229661724544702,0
1,1.3123714153431594,5.134740562849033,5.947888373255117,0
